Ticker,DateToday,TodayClose,DateTomorrow,Forecast1d,PctChange1d
TMO,2025-11-12,586.49,2025-11-13,563.79,-3.8704837252127144
WMT,2025-11-12,103.44,2025-11-13,102.89,-0.5317092034029414
ABBV,2025-11-12,225.17,2025-11-13,221.79,-1.5010880667939763
JNJ,2025-11-12,193.83,2025-11-13,188.82,-2.58473920445752
BMY,2025-11-12,48.72,2025-11-13,46.2,-5.172413793103436
MRK,2025-11-12,90.95,2025-11-13,86.78,-4.5849367784497
EL,2025-11-12,90.84,2025-11-13,93.03,2.4108322324966958
UNH,2025-11-12,327.45,2025-11-13,337.09,2.943960910062593
NKE,2025-11-12,63.15,2025-11-13,64.8,2.6128266033254244
BDX,2025-11-12,175.46,2025-11-13,183.07,4.337170865154438
FDX,2025-11-12,251.79,2025-11-13,245.25,-2.5974025974025983
LIN,2025-11-12,426.65,2025-11-13,425.82,-0.1945388491737976
BLK,2025-11-12,1085.76,2025-11-13,1090.99,0.4816902446212801
PGR,2025-11-12,219.91,2025-11-13,214.41,-2.5010231458323817
LMT,2025-11-12,457.07,2025-11-13,474.0,3.704027829435308
AMGN,2025-11-12,338.45,2025-11-13,315.33,-6.831141970749
ZTS,2025-11-12,121.28,2025-11-13,137.05,13.00296833773087
APD,2025-11-12,262.23,2025-11-13,255.36,-2.619837547191395
KLAC,2025-11-12,1218.88,2025-11-13,1196.61,-1.8270871619847862
CME,2025-11-12,278.84,2025-11-13,271.22,-2.7327499641371156
VRTX,2025-11-12,422.47,2025-11-13,416.78,-1.3468411958245663
MDT,2025-11-12,95.4,2025-11-13,92.79,-2.7358490566037674
REGN,2025-11-12,674.55,2025-11-13,640.62,-5.030020013342218
GOOGL,2025-11-12,291.31,2025-11-13,281.86,-3.2439669081047673
LLY,2025-11-12,988.62,2025-11-13,920.35,-6.905585563715078
CI,2025-11-12,263.13,2025-11-13,267.32,1.5923687910918582
ADP,2025-11-12,255.2,2025-11-13,259.35,1.626175548589348
QCOM,2025-11-12,173.98,2025-11-13,174.82,0.4828141165651223
DHR,2025-11-12,215.79,2025-11-13,213.74,-0.9499976829324686
RTX,2025-11-12,179.22,2025-11-13,177.93,-0.7197857381988526
MMC,2025-11-12,181.92,2025-11-13,181.04,-0.4837291116974507
BA,2025-11-12,195.21,2025-11-13,201.5,3.222170995338347
GS,2025-11-12,810.31,2025-11-13,788.96,-2.6347940911502943
JPM,2025-11-12,315.62,2025-11-13,309.83,-1.8344845066852633
HCA,2025-11-12,468.08,2025-11-13,460.31,-1.6599726542471327
HON,2025-11-12,200.41,2025-11-13,198.52,-0.9430667132378501
AMZN,2025-11-12,249.1,2025-11-13,244.34,-1.9108791649939727
C,2025-11-12,100.76,2025-11-13,100.12,-0.6351726875744368
MA,2025-11-12,558.35,2025-11-13,557.45,-0.16118921823228272
ORCL,2025-11-12,236.15,2025-11-13,247.18,4.670760110099503
MSFT,2025-11-12,508.68,2025-11-13,511.07,0.4698435165526371
META,2025-11-12,627.08,2025-11-13,633.97,1.098743382024625
UPS,2025-11-12,95.03,2025-11-13,92.73,-2.4202883300010525
AVGO,2025-11-12,351.96,2025-11-13,357.55,1.5882486646209948
AAPL,2025-11-12,275.25,2025-11-13,267.37,-2.8628519527702068
MS,2025-11-12,166.5,2025-11-13,163.47,-1.8198198198198234
LRCX,2025-11-12,162.6,2025-11-13,156.67,-3.646986469864699
CAT,2025-11-12,567.93,2025-11-13,565.12,-0.4947792861796252
NOW,2025-11-12,860.67,2025-11-13,892.02,3.642511066959475
GE,2025-11-12,310.72,2025-11-13,307.36,-1.0813594232749746
BAC,2025-11-12,53.63,2025-11-13,52.76,-1.6222263658400182
VZ,2025-11-12,40.7,2025-11-13,40.01,-1.6953316953317032
ABT,2025-11-12,124.97,2025-11-13,126.74,1.4163399215811667
MU,2025-11-12,241.11,2025-11-13,236.19,-2.040562398905066
CHTR,2025-11-12,222.71,2025-11-13,241.66,8.508823133222565
AMD,2025-11-12,237.52,2025-11-13,246.3,3.6965308184573997
DE,2025-11-12,477.95,2025-11-13,469.28,-1.8139972800502169
CB,2025-11-12,292.42,2025-11-13,282.85,-3.2726899664865527
TXN,2025-11-12,159.73,2025-11-13,164.93,3.2554936455268413
EQIX,2025-11-12,816.83,2025-11-13,819.12,0.28035209284673623
NFLX,2025-11-12,1136.44,2025-11-13,1111.13,-2.227130336841354
T,2025-11-12,25.18,2025-11-13,25.06,-0.4765687053216894
PNC,2025-11-12,184.82,2025-11-13,184.4,-0.22724813331890248
CMCSA,2025-11-12,27.75,2025-11-13,28.76,3.639639639639647
IBM,2025-11-12,313.72,2025-11-13,308.21,-1.756343236006641
NVDA,2025-11-12,193.16,2025-11-13,195.56,1.2424932698281266
PFE,2025-11-12,25.51,2025-11-13,24.83,-2.665621324970613
PM,2025-11-12,156.8,2025-11-13,151.71,-3.2461734693877586
DIS,2025-11-12,110.84,2025-11-13,112.14,1.1728617827499122
CRM,2025-11-12,244.5,2025-11-13,248.82,1.7668711656441793
AON,2025-11-12,349.93,2025-11-13,343.23,-1.9146686480153163
V,2025-11-12,338.92,2025-11-13,340.68,0.5192965891655854
SCHW,2025-11-12,96.12,2025-11-13,94.52,-1.6645859342488634
LOW,2025-11-12,235.34,2025-11-13,238.6,1.3852298801733554
F,2025-11-12,13.3,2025-11-13,13.02,-2.1052631578947434
SBUX,2025-11-12,86.42,2025-11-13,84.09,-2.6961351538995593
PG,2025-11-12,148.54,2025-11-13,148.91,0.24909115389795122
GM,2025-11-12,71.22,2025-11-13,69.71,-2.120190957596191
ETN,2025-11-12,387.23,2025-11-13,378.99,-2.1279343026108566
USB,2025-11-12,47.62,2025-11-13,47.2,-0.8819823603527843
GILD,2025-11-12,122.56,2025-11-13,120.53,-1.6563315926892974
MDLZ,2025-11-12,57.12,2025-11-13,57.78,1.1554621848739455
ADI,2025-11-12,233.24,2025-11-13,237.17,1.6849596981649784
COP,2025-11-12,88.39,2025-11-13,88.77,0.42991288607308054
PLD,2025-11-12,126.26,2025-11-13,124.59,-1.3226675114842434
TGT,2025-11-12,91.58,2025-11-13,91.93,0.38217951517800497
CSX,2025-11-12,35.78,2025-11-13,35.7,-0.22358859698154987
SPGI,2025-11-12,497.73,2025-11-13,491.98,-1.1552448114439562
KO,2025-11-12,71.61,2025-11-13,69.72,-2.639296187683282
INTC,2025-11-12,37.88,2025-11-13,38.28,1.055966209081305
ADBE,2025-11-12,333.22,2025-11-13,339.74,1.9566652661904937
AMAT,2025-11-12,228.67,2025-11-13,229.31,0.2798793020510004
HD,2025-11-12,374.24,2025-11-13,379.82,1.4910218041898293
CVX,2025-11-12,156.24,2025-11-13,154.81,-0.9152585765489052
INTU,2025-11-12,654.32,2025-11-13,662.4,1.2348697884826842
MO,2025-11-12,58.41,2025-11-13,57.75,-1.1299435028248483
PYPL,2025-11-12,67.6,2025-11-13,68.5,1.3313609467455745
ACN,2025-11-12,242.56,2025-11-13,245.91,1.3811015831134643
MCD,2025-11-12,306.83,2025-11-13,302.64,-1.3655770296255199
CSCO,2025-11-12,71.71,2025-11-13,71.61,-0.13945056477477902
ICE,2025-11-12,151.99,2025-11-13,149.84,-1.4145667478123625
PSX,2025-11-12,136.99,2025-11-13,134.8,-1.5986568362654219
SO,2025-11-12,91.14,2025-11-13,92.99,2.0298441957428137
EOG,2025-11-12,106.11,2025-11-13,108.05,1.8282913957214264
COST,2025-11-12,913.86,2025-11-13,925.69,1.2945090057558062
BKNG,2025-11-12,5050.65,2025-11-13,5048.06,-0.051280528248820456
PEP,2025-11-12,145.08,2025-11-13,145.38,0.20678246484697738
XOM,2025-11-12,119.78,2025-11-13,115.53,-3.54817164802137
MAR,2025-11-12,281.69,2025-11-13,268.54,-4.668252334126155
